nplv,химшлак последний Al2O3,химшлак последний SiO2
г683863=78:,0.8042061496629688,2.9663943795239645
г683863=78;,1.0750801731004689,2.982980683234902
г683863=78<,0.8824532199754688,3.0445498971020895
г683863=78=,0.8700020481004688,2.9727115181958395
г683863=78>,0.8701241184129688,2.935129120734902
г683863=78?,0.7579415012254688,3.0408267525708395
г683863=796,0.7515785861864063,3.089252427009316
г683863=7<7,0.7196724582567188,3.0620059517895895
г683863=7<9,0.8079235721483203,3.0085086373364645
г683863=7<;,0.7533028293504688,3.050237133887978
г683863=7<<,0.7967598606004688,3.0329532174145895
г683863=7<=,0.7880928684129688,3.0423831490552145
г683863=7<>,0.7418282199754688,3.0951480416333395
г683863=7<?,0.7989571262254688,3.0403995064770895
г683863=7=6,0.6341622043504688,3.177011444953652
г683863=7=7,1.1533272434129689,3.110605194953652
г683863=7=8,0.7517159152879688,3.166887238410683
г683863=7=:,0.5919258762254688,3.1322879342114645
г683863=7=;,1.0338204074754689,3.0757388619458395
г683863=7=<,0.6776192356004688,2.910623505500527
г683863=7==,0.8231270481004688,2.9037723092114645
г683863=7=>,0.7047188449754688,3.1117190865552145
г683863=7=?,0.8314278293504688,2.9640750435864645
г683863=7>6,1.0120918918504689,3.0511722115552145
г683863=7>7,0.8382637668504688,3.132577851203652
г683863=7>8,0.6541817356004688,3.221872284797402
г683863=7>9,0.9412911106004688,3.014444306281777
г683863=7>:,0.7253487277879688,3.170122101691933
г683863=7>;,0.5551827121629688,3.1833743599927145
г683863=7><,0.5994942356004688,2.9736270455395895
г683863=7>=,0.5582344699754688,3.1741580513989645
г683863=7>>,0.5982735324754688,3.1691226510083395
г683863=7>?,0.6102364231004688,3.1687564400708395
г683863=7?6,0.8109200168504688,2.894449189094277
г683863=7?7,0.5843575168504688,3.1825503853833395
г683863=7?8,0.6893990207567188,3.0989017037427145
г683863=7?9,0.7519600559129688,3.1890811471020895
г683863=7?:,0.7950508762254688,3.1815738228833395
г683863=7?;,0.7672188449754688,3.041940644172402
г683863=7?<,0.7699043918504688,3.115182831672402
г683863=7?=,0.7633125949754688,3.092691376594277
г683863=7?>,0.7631905246629688,3.1588458565747457
г683863=7??,0.7563545871629688,3.0894107369458395
г683863=866,0.7658150363817188,3.081604435828896
г683863=867,0.7947457004442188,3.0890750435864645
г683863=868,0.7211983371629688,2.9603213814770895
г683863=869,0.7309181857957813,3.085987046149941
г683863=86:,0.7696907688035938,2.917375519660683
г683863=86;,0.6718819309129688,3.102814152625771
г683863=86<,0.8624947238817188,3.167154267219277
г683863=86=,0.7622749973192188,3.174783661750527
г683863=86>,0.9968331027879688,3.055498078254433
г683863=86?,0.9757149387254688,3.076555207160683
г683863=876,0.7342598606004688,3.1993655709302145
г683863=878,0.8757393527879688,3.017160370734902
г683863=879,0.6423409152879688,3.147958710578652
г683863=87:,0.5775215793504688,3.212289765266152
г683863=87;,0.6528389621629688,3.1784915474927145
г683863=87<,0.9427559543504688,3.011941864875527
г683863=87=,0.9117500949754688,2.996316864875527
г683863=87>,1.0080635715379689,2.9888247994458395
г683863=87?,0.6102364231004688,3.182657196906777
г683863=886,0.8118965793504688,3.223215058234902
г683863=887,0.7841866184129688,3.1315555123364645
г683863=888,0.6165535617723438,3.1952037362134176
г683863=8;>,0.7987129856004688,2.887674286750527
г683863=8<6,0.6876290012254688,2.986314728645058
г683863=8<7,0.7912666965379688,3.154802277473183
г683863=8<8,0.5701973606004688,2.8639163521802145
г683863=8<9,0.7396309543504688,2.8602847603833395
г683863=8<<,0.6150887180223438,3.1661600617444234
г683863=8<=,0.7812874484910938,3.0309810189282613
г683863=8<>,0.8778603244676563,2.9571036843335348
г683863=8<?,0.8373711276903125,3.047567322639199
г683863=8=6,0.9231026340379688,3.033006623176308
г683863=8=7,0.6675789523973438,3.128173783210488
г683863=8=8,0.9250557590379688,2.941038086799355
г683863=8=9,0.8483650852098438,3.0272769478833395
г683863=8=;,0.9364082981004688,2.8952350167309957
г683863=8=<,0.7879707981004688,3.025926545051308
г683863=8==,0.7330391574754688,3.143045380500527
г683863=8=>,0.7422554660692188,3.13046069422123
г683863=8>6,0.8482124973192188,3.0337466744458395
г683863=8>7,0.7723000217332813,3.178750946906777
г683863=8>8,0.8172371555223438,3.1540851143872457
г683863=8>:,0.7985909152879688,3.070566132453652
г683863=8>;,0.8338692356004688,2.943864777473183
г683863=8><,0.8812325168504688,3.0255374459302145
г683863=8>>,0.7645332981004688,3.0909347085034566
г683863=8?6,0.8546517063035938,3.028581574348183
г683863=8?7,0.9421761203660938,3.080881073859902
г683863=8?8,0.9381172824754688,3.097513153938027
г683863=8?9,0.7983467746629688,3.1331424263989645
г683863=8?:,0.8172676731004688,3.028289750007363
г683863=8?<,0.8239815402879688,3.008249237922402
г683863=97>,0.7288887668504688,3.0396270302808004
г683863=97?,0.7360909152879688,3.119363739875527
г683863=986,0.7004158664598438,3.171068146613808
г683863=987,0.7499687839403125,3.099203064826699
г683863=989,0.679122226323125,3.122577622321816
г683863=98:,0.6885407138719531,3.1433219460522848
г683863=98;,0.8491280246629688,3.119363739875527
г683863=98<,0.7332832981004688,3.1427554635083395
г683863=98=,0.7684395481004688,3.161577179816933
г683863=98>,0.8435127902879688,3.138383820441933
г683863=98?,0.7650215793504688,2.939187958625527
г683863=996,0.8560860324754688,3.000101044563027
г683863=997,0.8912422824754688,3.0149783638989645
г683863=998,0.8211739231004688,3.0202884224927145
г683863=999,0.8297188449754688,3.0147342232739645
г683863=99:,0.7264473606004688,3.096658661750527
г683863=99;,1.0113594699754689,3.0202273873364645
г683863=99<,0.8711006809129688,3.090646698859902
г683863=9;>,0.6610176731004688,3.173990204719277
г683863=9;?,0.7325508762254688,3.142587616828652
г683863=9<6,0.9959786106004688,2.9948672799145895
г683863=9<7,0.7330391574754688,3.051797821906777
г683863=9<9,0.6859200168504688,2.948472931770058
г683863=9<:,1.0657570529832814,3.0578860787427145
г683863=9<;,0.8479683566942188,3.1364192513501363
г683863=9<<,0.7320549655809375,3.183746769813271
г683863=9<=,0.6804268527879688,3.215402558234902
г683863=9<>,0.8518135715379688,2.965932801154824
г683863=9=6,0.7599976230516406,3.134277298835488
г683863=9=7,0.7363960910692188,3.041238739875527
г683863=9=8,0.8203194309129688,3.0507220772778707
г683863=9=9,0.7689278293504688,3.1446170357739645
г683863=9=:,0.7574532199754688,2.960916474250527
г683863=9=;,0.8214180637254688,3.0053042916333395
г683863=9=<,0.8695137668504688,2.8735293892895895
г683863=9==,0.7896797824754688,3.1503238228833395
г683863=9?9,0.8289864231004688,2.9571475533520895
г683863=9?:,0.7508614231004688,3.119150116828652
г683863=9?;,0.6355049777879688,3.1445865181958395
г683863=9?<,0.8058540988817188,2.921934082893105
г683863=9?=,0.7275765109910938,2.9197765139615255
г683863=9?>,0.6450264621629688,3.1479205636059957
г683863=9??,0.7904122043504688,2.979898407844277
г683863=:66,0.9245674777879688,2.955697968391152
г683863=:67,0.7913887668504688,3.0965823678052145
г683863=:68,0.6420509982957813,3.1875550297772604
г683863=:69,0.8018257785692188,3.078165009406777
г683863=:6:,0.8597481418504688,3.0298404244458395
г683863=:6<,0.8306954074754688,3.0326175240552145
г683863=:6=,0.8346016574754688,2.9777774361645895
г683863=:6>,0.9764473606004688,3.0180911568677145
г683863=:6?,0.9088204074754688,3.0651797799145895
г683863=:77,0.6648018527879688,3.177652314094277
г683863=:78,0.7780831027879688,3.1224612740552145
г683863=:79,1.0617134738817189,3.0324039010083395
г683863=:7:,0.9336006809129688,3.056444123176308
г683863=:7;,0.8289864231004688,2.8996219185864645
г683863=:7=,0.8474190402879688,3.1665896920239645
г683863=:7>,0.7373116184129688,3.098436310676308
г683863=:7?,0.8003914523973438,3.15603442468998
г683863=:86,0.8536446262254688,3.0420474556958395
г683863=:87,0.9063790012254688,3.1162356881177145
г683863=:88,0.9078438449754688,3.123697235969277
г683863=:89,0.8028633762254688,3.1307620553052145
г683863=:8:,0.8309395481004688,3.0459537056958395
г683863=:8;,0.7182686496629688,3.1131534127270895
г683863=:8<,0.7235787082567188,3.1011371163403707
г683863=:8=,0.7206337619676563,3.1507205513989645
г683863=:8>,0.8009712863817188,3.1027469185864645
г683863=:8?,0.7292244602098438,3.194723084357949
г683863=:96,0.6795723606004688,3.2142467049634176
г683863=:99,0.8785469699754688,3.068399384406777
г683863=:9:,0.6668770481004688,3.152780487922402
г683863=:;6,0.6851875949754688,3.184892609504433
г683863=:;7,0.7303536106004688,3.1746158150708395
г683863=:;8,0.7391426731004688,3.1444644478833395
г683863=:;9,0.8096993137254688,3.0217532662427145
г683863=:;:,0.7181465793504688,3.1683902291333395
г683863=:;;,0.8792793918504688,2.9773807076489645
г683863=:;<,0.7500069309129688,3.169687226203652
г683863=:;=,0.6975777316942188,3.179300263313027
г683863=:;>,0.7034981418504688,3.1737918404614645
г683863=:;?,0.7174141574754688,3.192155793098183
г683863=:<6,0.7491524387254688,3.105508759406777
г683863=:<7,0.7299873996629688,3.113481476691933
г683863=:<8,0.9879219699754688,3.0372561959302145
г683863=:<9,0.8549873996629688,3.1817950753247457
г683863=:<:,0.7432930637254688,3.2099933175122457
г683863=:<;,0.7499458957567188,3.203386261848183
г683863=:<<,0.6829292941942188,3.190093949226113
г683863=:<=,0.7410347629442188,3.198717072395058
г683863=:<>,0.706343906010625,3.183377697852822
г683863=:<?,0.6472542453660938,3.178546860603066
г683863=:=6,0.6792061496629688,3.183603241828652
г683863=:=7,0.7582466770067188,3.1923160103833395
г683863=:=8,0.7754585910692188,3.1770038155591207
г683863=:=9,0.6878731418504688,3.1668643502270895
г683863=:=:,0.6878731418504688,3.1743716744458395
г683863=:=;,0.7200997043504688,3.2118777779614645
г683863=:=<,0.8021309543504688,3.0819949654614645
г683863=:=>,0.9082100559129688,3.0833682564770895
г683863=:>8,0.7220833469285938,3.0779742745434957
г683863=:>9,0.9537422824754688,2.9458255318677145
г683863=:>:,0.7909004856004688,3.0999698189770895
г683863=:>;,0.7691719699754688,3.1537112740552145
г683863=:>=,0.7484200168504688,3.1201114205395895
г683863=:>>,0.6641915012254688,3.1678714303052145
г683863=:>?,0.7369454074754688,3.1207828072583395
г683863=:?6,1.0533516574754689,2.9290408638989645
г683863=:?7,0.7784493137254688,3.142503693488808
г683863=:?8,0.7269356418504688,3.1094684151684957
г683863=:?9,0.7254707981004688,3.099954560188027
г683863=:?:,0.6623604465379688,3.1573123482739645
г683863=:?;,0.6256172824754688,3.199350312141152
г683863=:?<,0.6632149387254688,3.166696503547402
г683863=:?=,0.6954415012254688,3.199045136359902
г683863=:??,0.6336739231004688,3.1896304635083395
г683863=;66,0.8096993137254688,3.1787356881177145
г683863=;67,0.6580879856004688,3.1475162056958395
г683863=;68,0.6666329074754688,3.112283661750527
г683863=;69,0.7325508762254688,3.154214814094277
г683863=;6:,0.7682564426317188,3.1516360787427145
г683863=;6;,0.8745186496629688,2.9591922310864645
г683863=;6<,0.7171089816942188,3.1516522912060934
г683863=;6=,0.6803658176317188,3.198869660285683
г683863=;6>,0.7211983371629688,3.208740189460488
г683863=;6?,0.7741615939989063,3.169529869941445
г683863=;76,0.8488991428270313,3.060542061713906
г683863=;78,0.8031990695848438,3.152402832893105
г683863=;79,0.9071724582567188,3.1135196236645895
г683863=;7:,0.7521431613817188,3.056568100837441
г683863=;7;,0.7995293308153125,3.1403607872998434
г683863=;7<,0.9331581760301563,3.041982605842324
г683863=;9<,0.8656075168504688,2.9594974068677145
г683863=;9=,0.7100899387254688,3.1101016549145895
г683863=;9>,0.6635811496629688,3.1757449654614645
г683863=;9?,0.6983711887254688,3.1911029366528707
г683863=;:6,0.8550484348192188,3.032224610236855
г683863=;:7,0.6923287082567188,2.9915034321820455
г683863=;:8,0.6998360324754688,3.1936053780591207
г683863=;:9,0.7430489231004688,3.1282290963208395
г683863=;::,0.7473213840379688,3.1365069893872457
г683863=;:<,0.6663887668504688,3.1775455025708395
г683863=;:=,0.6720650363817188,3.1032657174145895
г683863=;:>,0.7174141574754688,3.1437015084302145
г683863=;:?,0.6849434543504688,3.1902102974927145
г683863=;;6,0.6751778293504688,3.1752261666333395
г683863=;;:,0.7030098606004688,3.1888064888989645
г683863=;;<,0.8681709934129688,3.175455048469277
г683863=;;=,0.7095406223192188,3.177682831672402
г683863=;;>,0.6991036106004688,3.1715106514966207
г683863=;;?,0.6983101535692188,3.196702912238808
г683863=;<6,0.7025215793504688,3.1925296334302145
г683863=;<7,0.7822792697801563,3.102851822761269
г683863=;<9,0.6704170871629688,3.0798587349927145
г683863=;<;,0.5774605441942188,3.15615649500248
г683863=;<<,0.6092598606004688,3.1281146554028707
г683863=;<>,0.6516182590379688,3.149034455207558
г683863=;>=,0.7745430637254688,2.9704532174145895
г683863=;>>,0.7236397434129688,2.9986209420239645
г683863=;>?,0.8576729465379688,3.0833072213208395
г683863=;?6,0.7469246555223438,3.074361756232949
г683863=;?7,0.7640469241991016,3.208852723029824
г683863=;?8,0.5958931613817188,3.181596711066933
г683863=;?9,0.8057320285692188,3.060441925910683
г683863=;?:,0.8525154758348438,2.997579529670449
г683863=;?;,0.90156485327625,2.846184208778115
г683863=;?<,0.8610146213426563,2.9816035775220113
г683863=;?=,0.7553780246629688,3.099290802863808
г683863=;?>,0.8202583957567188,3.0588931588208395
г683863=;??,0.8333809543504688,3.0637149361645895
г683863=<66,1.0297920871629689,3.0288333443677145
г683863=<67,0.7606880832567188,3.096635773566933
г683863=<68,0.5294563938035938,3.1891936806714254
г683863=<69,0.7127487827196094,2.9724421052014547
г683863=<6:,0.8571236301317188,3.043684914497109
г683863=<8;,0.6821510959520313,3.215074494270058
г683863=<8<,0.5346138645067188,3.147653534797402
г683863=<8=,0.6303780246629688,3.171701386359902
г683863=<8>,0.8150704074754688,3.1857852486645895
г683863=<8?,0.9705879856004688,3.024118378547402
г683863=<96,0.6541817356004688,3.179483368781777
г683863=<97,0.5838692356004688,3.226701691535683
г683863=<98,0.7402413059129688,3.193002655891152
г683863=<99,0.6080391574754688,3.1699771431958395
г683863=<9:,0.5894844699754688,3.2059344796216207
г683863=<9;,0.5972969699754688,3.247507050422402
г683863=<9<,0.7506172824754688,3.044534638313027
г683863=<9=,0.8316719699754688,3.0521182564770895
г683863=<9>,0.7266915012254688,3.1599978951489645
г683863=<9?,0.8436348606004688,3.0649661568677145
г683863=<:6,0.7564766574754688,3.0976504830395895
г683863=<:7,0.6663887668504688,3.1871280221020895
г683863=<:8,0.6263497043504688,3.1864261178052145
г683863=<:9,0.7147286106004688,3.0158328560864645
г683863=<::,0.6788399387254688,3.1303348092114645
г683863=<<<,0.9205391574754688,2.9152469185864645
г683863=<<=,0.8197090793504688,3.0449161080395895
г683863=<<>,0.7139961887254688,3.1768130806958395
г683863=<<?,0.6601631809129688,3.160764649299355
г683863=<=6,0.8654244113817188,3.0469417122876363
г683863=<=7,1.0152580905809376,2.9929818657910543
г683863=<=8,0.6444084812059375,3.183694943574639
г683863=<=9,0.6131661106004688,3.199296906379433
г683863=<=:,0.7177956272020313,3.1862458733594137
г683863=<=;,0.7111275363817188,3.186441376594277
г683863=<=<,0.7041084934129688,3.1675662545239645
г683863=<=?,0.8418038059129688,3.030862763313027
г683863=<>6,0.8134529758348438,3.133291199592324
г683863=<>7,0.6743843723192188,3.147691681770058
г683863=<>8,0.6960823703660938,3.1794871834790426
г683863=<>9,0.7179329563035938,3.158417179969521
г683863=<>:,0.6052620578660938,3.1603354958569723
г683863=<>;,0.5772774387254688,3.172685578254433
г683863=<?<,0.6107247043504688,3.1723346261059957
г683863=<?=,0.8963692356004688,3.1849307564770895
г683863=<?>,0.7264473606004688,3.024576142219277
г683863=<??,0.8726875949754688,3.085184052375527
г683863==66,0.7703926731004688,3.0875796822583395
г683863==67,0.5980293918504688,3.180582001594277
г683863==68,0.6549141574754688,3.150278046516152
г683863==69,0.8109200168504688,3.0127200631177145
г683863==6;,0.9912178684129688,2.872446015266152
г683863==6<,0.7113106418504688,3.1859073189770895
г683863==6=,0.7305977512254688,3.098710968879433
г683863==6>,0.7965004611864063,3.1441478280102926
г683863==76,0.7330391574754688,3.2041663674390035
г683863==77,0.6297676731004688,3.115854218391152
г683863==78,0.6224434543504688,3.1225528267895895
г683863==79,0.6491768527879688,3.1770267037427145
г683863==7<,0.6856758762254688,3.134202912238808
г683863==7=,0.7112496066942188,3.148660614875527
г683863==7>,0.8202278781785938,3.168760254768105
г683863==86,0.8357002902879688,3.179788544563027
г683863==87,0.6739571262254688,3.1742991951977926
г683863==88,0.8794167209520313,3.0071732548749166
г683863==89,0.5336983371629688,3.183542206672402
г683863==8:,0.7104561496629688,3.1720294503247457
г683863==8;,0.5703194309129688,3.1797732857739645
г683863==8<,0.6536934543504688,3.1867007760083395
г683863==8=,0.7220528293504688,3.1611270455395895
г683863==8>,0.7052071262254688,3.173013642219277
г683863==8?,0.5172188449754688,3.180063202766152
г683863==96,0.6854317356004688,3.1799258736645895
г683863==:;,0.7193672824754688,2.8930911568677145
г683863==:<,0.6930000949754688,2.953683808234902
г683863==:=,0.9134590793504688,2.960466339973183
г683863==:>,0.6694405246629688,3.186645462897988
г683863==:?,0.7980721164598438,2.9547080544507223
г683863==;6,0.7521126438035938,2.9256324318921285
г683863==;7,0.7872688938035938,3.059324219611855
г683863==;8,0.8784248996629688,3.0020694283520895
г683863==;9,0.8085396457567188,3.0295733956372457
г683863==;:,0.7508614231004688,3.0330619362866598
г683863==;;,0.7213356662645313,2.973889305976601
г683863==;<,0.6957466770067188,3.0828990487134176
г683863==;=,0.8972847629442188,3.0032176522290426
г683863==;>,0.7048409152879688,3.0232181099927145
г683863==;?,0.6895210910692188,3.1747238186871725
г683863==<6,0.6331856418504688,3.173410370734902
г683863=>67,0.6216690708055469,3.1747798470532613
г683863=>68,0.6970284152879688,3.0409793404614645
г683863=>69,0.7252266574754688,2.966409638313027
г683863=>6:,0.7958443332567188,2.9919375924145895
г683863=>6;,0.8240425754442188,3.003549530891152
г683863=>6<,0.7305901218309375,2.9712066201245504
г683863=>6=,0.6237862277879688,3.1694163826977926
г683863=>6>,0.7352669406785938,3.150041535285683
г683863=>6?,0.8344185520067188,3.1107501534497457
г683863=>76,0.6942818332567188,3.1981868294751363
г683863=>77,0.6717598606004688,3.1711253670727926
г683863=>78,0.7229073215379688,3.172433808234902
г683863=>79,0.7596504856004688,3.1167621163403707
г683863=>7:,0.7153389621629688,3.155008271125527
г683863=>7;,0.7467873264207813,3.1731624154126363
г683863=>7<,0.675185458745,3.2121004609143453
г683863=>7=,0.7514031101121875,3.1302060631787496
г683863=>7?,0.7668068576707813,3.090564206031533
г683863=>86,0.6683418918504688,3.1406268624341207
г683863=>:7,0.7868721652879688,2.9463214425122457
г683863=>:8,0.9510567356004688,3.038553193000527
г683863=>::,0.8668282199754688,3.1011905221020895
г683863=>:;,0.8866036106004688,3.070962860969277
г683863=>:<,0.9105293918504688,3.0407657174145895
г683863=>:=,0.8612129856004688,3.006570771125527
г683863=>:>,0.8543770481004688,3.0156192330395895
г683863=>:?,0.8597481418504688,3.177621796516152
г683863=>;6,0.9162666965379688,3.0302981881177145
г683863=>;7,0.7852852512254688,3.137338593391152
г683863=>;8,0.7740547824754688,3.146860077766152
г683863=>;9,0.8675606418504688,3.052316620734902
г683863=>;:,0.9126045871629688,3.023324921516152
г683863=>;;,0.7528145481004688,3.1706790474927145
г683863=>;<,0.7795479465379688,3.203256562141152
г683863=>;=,0.7872383762254688,3.1270694283520895
г683863=>;>,0.9210274387254688,3.0226382760083395
г683863=>;?,0.8319161106004688,3.175912812141152
г683863=>>9,0.6191475559129688,3.1914081124341207
г683863=>>>,0.8834755588426563,3.0345983056103902
г683863=>>?,0.8835213352098438,2.944988682655068
г683863=>?6,0.7471993137254688,3.1902789620434957
г683863=>?7,0.9483101535692188,3.041635468391152
г683863=>?8,0.7828438449754688,3.0486392525708395
г683863=>?9,0.7806770969285938,3.134490921882363
г683863=>?:,0.8285896945848438,3.036863282111855
г683863=>?;,0.7788155246629688,3.0798892525708395
г683863=>?<,0.6981270481004688,3.2050418404614645
г683863=>?=,0.8148262668504688,3.081003144172402
г683863=>?>,0.8685372043504688,2.9494876412427145
г683863=>??,0.5770332981004688,3.1313113717114645
г683863=?66,0.5846016574754688,3.1845340279614645
г683863=?89,0.7802803684129688,3.041299775031777
г683863=?8:,0.7565987277879688,3.141435578254433
г683863=?8;,0.9734871555223438,3.040506318000527
г683863=?8<,0.9225380588426563,2.976905777839394
г683863=?8=,0.7478707004442188,3.057107880500527
г683863=?8>,0.8336556125535938,3.121213868049355
г683863=?8?,0.8039200473680469,3.1463355568921285
г683863=?96,0.8500130344285938,2.9656085518872457
г683863=?97,0.6837380100145313,3.117264702705117
г683863=?98,0.6883614231004688,3.1445121315991598
г683863=?99,0.8376534152879688,3.1622981576001363
г683863=?9:,0.7724678684129688,3.0826072243725973
г683863=?9;,0.9467995334520313,2.9776668099438863
г683863=?9<,0.6878426242723438,3.090562775520058
г683863=?9=,0.7453682590379688,3.121530487922402
г683863=?9>,0.6085274387254688,3.0613727120434957
г683863=?9?,0.7136299777879688,3.040353730109902
г683863=?:6,0.8313057590379688,3.1465091256177145
г683863=?:7,0.7723457981004688,3.079751923469277
г683863=?;9,0.7082588840379688,3.155008271125527
г683863=?;;,0.8751900363817188,2.9915408638989645
г683863=?;<,0.5949776340379688,3.162851288703652
г683863=?;=,0.8462746311082813,3.0682410744702535
г683863=?;>,0.8005364108934375,3.0871309784924703
г683863=?;?,0.7333748508348438,3.0874576119458395
г683863=?<6,0.8106148410692188,3.1672324685132223
г683863=?<7,0.9169838596239063,3.04171557703373
г683863=?<8,0.5582802463426563,3.196488335517617
г683863=?<9,0.6282875705614063,3.175556137946816
г683863=?<:,0.7965157199754688,3.144418671516152
г683863=?<<,0.6401436496629688,3.1255816964184957
г683863=?<=,0.6190788913621875,3.175893738654824
г683863=?<>,0.6546547580614063,3.1828488854443746
г683863=?<?,0.7241280246629688,3.0636844185864645
г683863=?=6,0.6419747043504688,3.1396808175122457
г683863=?=7,0.7450020481004688,3.188219025520058
г683863=?=8,0.7824776340379688,3.1171893624341207
г683863=?=<,0.7755196262254688,3.0268878487622457
г683863=?==,0.8331368137254688,3.062753632453652
г683863=?=>,0.8878243137254688,2.9830874947583395
г683863=?=?,0.7074043918504688,2.9957522896802145
г683863=?>6,0.7904122043504688,3.0398807076489645
г683863=?>7,0.9044258762254688,2.956033661750527
г683863=?>8,0.6905586887254688,3.003549530891152
г683863=?>9,0.8442452121629688,3.0148562935864645
г683863=?>:,0.7468331027879688,3.0129756478345113
г683863=?>;,0.8010933566942188,3.054399445441933
г683863=?><,0.9097969699754688,3.0779971627270895
г683863=?>=,0.7574532199754688,3.036050751594277
г683863=?>>,0.9185249973192188,3.0752887276684957
г683863=?>?,0.6881783176317188,3.1531085518872457
г683863=??6,0.6574776340379688,3.203203156379433
г683863=??<,0.7738106418504688,3.0530948189770895
г683863=??=,0.8502266574754688,2.8832034615552145
г683863=??>,0.8213570285692188,3.1924380806958395
г683863=???,0.7460320163621875,3.0698635129010396
г683863>666,0.6041329074754688,3.120340302375527
г683863>667,0.8095772434129688,3.0730609444653707
г683863>66<,0.5723946262254688,3.1885737923657613
г683863>66=,0.7496407199754688,3.153787568000527
г683863>66>,0.6442940402879688,3.1471576241528707
г683863>66?,0.8625557590379688,3.016855194953652
г683863>676,0.7733223606004688,3.107767060188027
г683863>677,0.5438301731004688,3.2086123971020895
г683863>678,0.7689278293504688,3.051187470344277
г683863>679,0.7379219699754688,3.2488040474927145
г683863>67:,0.5977852512254688,3.1916141060864645
г683863>67;,0.7272408176317188,3.143331482795449
г683863>67<,0.8171456027879688,3.060190155891152
г683863>69?,0.7179024387254688,3.1200809029614645
г683863>6:6,0.7611153293504688,2.9222049263989645
г683863>6::,0.7629463840379688,2.8900088814770895
г683863>6:;,0.8153145481004688,3.0263995675122457
г683863>6:<,0.7412178684129688,3.1375064400708395
г683863>6:=,0.7218697238817188,3.075551941779824
г683863>6:>,0.8759834934129688,3.113035157111855
г683863>6:?,0.9106209445848438,3.025014832404824
г683863>6;6,0.6437905002489063,3.1856517342602926
г683863>6;7,0.8563149143114063,3.1270360497510152
г683863>6;8,0.8333962131395313,2.9988555459058004
г683863>6;9,0.7965920139207813,3.1774968651807027
г683863>6;:,0.8725655246629688,2.9994754342114645
г683863>6;;,0.7809212375535938,3.160926773933144
г683863>6;<,0.7241432834520313,3.148604586509438
г683863>6;=,0.7910645175828906,2.9498004464184957
г683863>6;>,0.7116158176317188,3.21896167078373
г683863>6;?,0.6126778293504688,3.165475800422402
г683863>6<7,0.7989571262254688,3.0259952096020895
г683863>6<8,0.8577950168504688,3.0017337349927145
г683863>6<9,0.8150704074754688,2.9695682076489645
г683863>6<:,0.8551094699754688,3.0464725045239645
г683863>6<?,0.7701485324754688,2.998178437141152
г683863>6=6,0.8626473117723438,3.0283689049756246
г683863>6=7,0.9267647434129688,2.962449982551308
г683863>6=8,0.8069451022996875,3.04745288172123
г683863>6=9,0.8082192111864063,3.0474891213452535
г683863>6=:,0.7459786106004688,3.093362763313027
г683863>6=;,0.8303902316942188,3.026010468391152
г683863>6==,0.8444893527879688,2.9484195260083395
г683863>6=>,0.7277901340379688,3.125619843391152
г683863>6=?,0.8452217746629688,2.991678193000527
г683863>6>6,0.8448555637254688,3.0230044869458395
г683863>6>7,0.8988106418504688,2.841134980109902
г683863>6>8,0.9935372043504688,3.0288638619458395
г683863>6>9,0.8470528293504688,3.047105744270058
г683863>6>:,0.8502266574754688,2.947244599250527
г683863>6>;,0.9942085910692188,2.9134845284497457
г683863>6><,0.8542549777879688,3.0079974679028707
г683863>6>>,0.7708809543504688,3.176622345832558
г683863>6>?,0.8272774387254688,2.9353885201489645
г683863>6?6,0.8384773898973438,2.9998511818921285
г683863>6?8,0.6606514621629688,3.15487475672123
г683863>6?9,0.7070381809129688,3.180765107063027
г683863>6?;,0.8773262668504688,3.0290164498364645
г683863>6?<,0.8994820285692188,2.9999713448559957
г683863>77<,0.7950508762254688,3.1460818795239645
